index,req,ts,engine,cmdtr,tr,rsp,send,recv,rts,rengine,rtr,accep,rtt1,rtt2,rtt3,rtt4,rtt5,rtt6,rtt7,rtt8,rtt9,rtt10,rtt11,rtt
8,601673722,601673724,601673727,601673748,601673760,601673762,601673749,601709780,601709780,601709784,601709791,601709796,2,3,21,33,2,-11,36031,0,4,7,5,36074
16,602654700,602654702,602654704,602654718,602654731,602654732,602654719,602693354,602693354,602693358,602693365,602693372,2,2,14,27,1,-12,38635,0,4,7,7,38672
17,602654701,602654704,602654734,602654742,602654749,602654765,602654774,602693421,602693421,602693424,602693428,602693433,3,30,8,15,16,25,38647,0,3,4,5,38732
18,602654701,602654704,602654751,602654756,602654763,602654787,602654774,602693718,602693718,602693721,602693725,602693728,3,47,5,12,24,11,38944,0,3,4,3,39027
21,602654974,602654977,602655018,602655024,602655031,602655069,602655045,602693525,602693525,602693527,602693531,602693536,3,41,6,13,38,14,38480,0,2,4,5,38562
23,602655609,602655614,602655617,602655627,602655637,602655639,602655628,602693804,602693804,602693807,602693811,602693815,5,3,10,20,2,-9,38176,0,3,4,4,38206
24,602655609,602655616,602655639,602655644,602655650,602655676,602655658,602694385,602694385,602694389,602694393,602694397,7,23,5,11,26,8,38727,0,4,4,4,38788
25,602655612,602655616,602655651,602655655,602655661,602655676,602655659,602694435,602694435,602694438,602694442,602694446,4,35,4,10,15,-2,38776,0,3,4,4,38834
27,602655613,602655617,602655677,602655682,602655687,602655705,602655687,602694586,602694586,602694589,602694593,602694597,4,60,5,10,18,0,38899,0,3,4,4,38984
28,602655613,602655617,602655689,602655693,602655698,602655739,602655717,602694665,602694665,602694667,602694671,602694675,4,72,4,9,41,19,38948,0,2,4,4,39062
29,602655624,602655625,602655699,602655704,602655709,602655739,602655717,602694815,602694815,602694818,602694822,602694826,1,74,5,10,30,8,39098,0,3,4,4,39202
30,602655624,602655625,602655710,602655714,602655720,602655739,602655717,602694539,602694539,602694542,602694546,602694550,1,85,4,10,19,-3,38822,0,3,4,4,38926
31,602655748,602655752,602655756,602655765,602655774,602655775,602655766,602725605,602725605,602725608,602725613,602725619,4,4,9,18,1,-8,69839,0,3,5,6,69871
32,602656108,602656112,602656115,602656123,602656132,602656133,602656124,602725711,602725711,602725713,602725717,602725722,4,3,8,17,1,-8,69587,0,2,4,5,69614
33,602656108,602656113,602656134,602656139,602656145,602656170,602656154,602726670,602726670,602726673,602726677,602726681,5,21,5,11,25,9,70516,0,3,4,4,70573
34,602656110,602656114,602656146,602656150,602656156,602656170,602656154,602725837,602725837,602725840,602725844,602725848,4,32,4,10,14,-2,69683,0,3,4,4,69738
35,602656110,602656114,602656157,602656161,602656166,602656194,602656181,602726154,602726154,602726157,602726162,602726166,4,43,4,9,28,15,69973,0,3,5,4,70056
37,602656568,602656572,602656594,602656600,602656607,602656627,602656613,602726014,602726014,602726017,602726022,602726027,4,22,6,13,20,6,69401,0,3,5,5,69459
38,602656569,602656572,602656609,602656613,602656619,602656627,602656633,602726522,602726522,602726525,602726528,602726532,3,37,4,10,8,14,69889,0,3,3,4,69963
39,602656569,602656573,602656620,602656625,602656630,602656657,602656633,602726300,602726300,602726303,602726307,602726311,4,47,5,10,27,3,69667,0,3,4,4,69742
40,602656569,602656573,602656631,602656635,602656641,602656657,602656668,602726380,602726380,602726383,602726387,602726391,4,58,4,10,16,27,69712,0,3,4,4,69822
41,602656569,602656573,602656642,602656646,602656651,602656681,602656668,602726982,602726982,602726988,602726991,602726995,4,69,4,9,30,17,70314,0,6,3,4,70426
43,602656709,602656713,602656737,602656743,602656750,602656768,602656755,602726593,602726593,602726596,602726600,602726604,4,24,6,13,18,5,69838,0,3,4,4,69895
45,602657151,602657157,602657160,602657169,602657179,602657180,602657170,602727129,602727129,602727132,602727136,602727141,6,3,9,19,1,-9,69959,0,3,4,5,69990
47,602657161,602657162,602657196,602657200,602657207,602657245,602657220,602726817,602726817,602726820,602726824,602726828,1,34,4,11,38,13,69597,0,3,4,4,69667
48,602657161,602657162,602657208,602657212,602657218,602657245,602657220,602726451,602726451,602726454,602726458,602726462,1,46,4,10,27,2,69231,0,3,4,4,69301
49,602657161,602657162,602657219,602657223,602657228,602657245,602657257,602726744,602726744,602726747,602726750,602726755,1,57,4,9,17,29,69487,0,3,3,5,69594
51,602657566,602657572,602657594,602657600,602657607,602657626,602657612,602726894,602726894,602726897,602726901,602726905,6,22,6,13,19,5,69282,0,3,4,4,69339
53,602657569,602657573,602657621,602657626,602657632,602657652,602657635,602727200,602727200,602727203,602727207,602727211,4,48,5,11,20,3,69565,0,3,4,4,69642
54,602657569,602657573,602657633,602657638,602657644,602657678,602657664,602727422,602727422,602727425,602727430,602727434,4,60,5,11,34,20,69758,0,3,5,4,69865
56,602657995,602657998,602658000,602658007,602658016,602658017,602658008,602727574,602727574,602727577,602727581,602727585,3,2,7,16,1,-8,69566,0,3,4,4,69590
57,602657996,602657999,602658018,602658022,602658028,602658053,602658037,602727722,602727722,602727724,602727728,602727732,3,19,4,10,25,9,69685,0,2,4,4,69736
58,602657996,602657999,602658029,602658033,602658038,602658053,602658037,602728168,602728168,602728171,602728175,602728179,3,30,4,9,15,-1,70131,0,3,4,4,70183
60,602657996,602658000,602658053,602658057,602658063,602658083,602658063,602727870,602727870,602727873,602727877,602727881,4,53,4,10,20,0,69807,0,3,4,4,69885
61,602658247,602658248,602658251,602658260,602658269,602658269,602658261,602727649,602727649,602727652,602727656,602727660,1,3,9,18,0,-8,69388,0,3,4,4,69413
63,602658488,602658492,602658495,602658504,602658513,602658514,602658505,602728243,602728243,602728246,602728250,602728254,4,3,9,18,1,-8,69738,0,3,4,4,69766
66,602658491,602658495,602658541,602658546,602658552,602658576,602658555,602727942,602727942,602727945,602727949,602727953,4,46,5,11,24,3,69387,0,3,4,4,69462
67,602658621,602658623,602658626,602658634,602658643,602658644,602658635,602728103,602728103,602728106,602728111,602728115,2,3,8,17,1,-8,69468,0,3,5,4,69494
68,602658622,602658624,602658645,602658649,602658655,602658676,602658663,602728459,602728459,602728462,602728466,602728470,2,21,4,10,21,8,69796,0,3,4,4,69848
70,602658871,602658874,602658895,602658901,602658908,602658929,602658914,602727794,602727794,602727797,602727801,602727805,3,21,6,13,21,6,68880,0,3,4,4,68934
71,602658872,602658874,602658910,602658914,602658920,602658929,602658934,602728532,602728532,602728535,602728538,602728542,2,36,4,10,9,14,69598,0,3,3,4,69670
73,602659023,602659026,602659047,602659053,602659060,602659080,602659068,602728602,602728602,602728605,602728609,602728613,3,21,6,13,20,8,69534,0,3,4,4,69590
75,602659390,602659392,602659394,602659400,602659408,602659408,602659401,602728763,602728763,602728766,602728769,602728773,2,2,6,14,0,-7,69362,0,3,3,4,69383
77,602659620,602659623,602659644,602659650,602659657,602659677,602659662,602728906,602728906,602728909,602728913,602728917,3,21,6,13,20,5,69244,0,3,4,4,69297
78,602659980,602659983,602659991,602659999,602660009,602660010,602660001,602728681,602728681,602728684,602728687,602728691,3,8,8,18,1,-8,68680,0,3,3,4,68711
80,602659991,602659992,602660025,602660030,602660037,602660073,602660050,602729060,602729060,602729063,602729067,602729071,1,33,5,12,36,13,69010,0,3,4,4,69080
84,602660291,602660294,602660323,602660329,602660336,602660355,602660336,602729132,602729132,602729135,602729139,602729143,3,29,6,13,19,0,68796,0,3,4,4,68852
85,602660548,602660552,602660554,602660562,602660572,602660572,602660564,602729283,602729283,602729286,602729290,602729294,4,2,8,18,0,-8,68719,0,3,4,4,68746
86,602660549,602660553,602660574,602660579,602660585,602660609,602660593,602758108,602758108,602758110,602758114,602758119,4,21,5,11,24,8,97515,0,2,4,5,97570
87,602660550,602660553,602660586,602660590,602660597,602660609,602660593,602729428,602729428,602729431,602729435,602729439,3,33,4,11,12,-4,68835,0,3,4,4,68889
90,602660620,602660622,602660624,602660629,602660637,602660661,602660651,602758888,602758888,602758891,602758895,602758900,2,2,5,13,24,14,98237,0,3,4,5,98280
91,602660938,602660939,602660942,602660951,602660961,602660961,602660952,602758134,602758134,602758137,602758141,602758146,1,3,9,19,0,-9,97182,0,3,4,5,97208
92,602660938,602660940,602660962,602660967,602660974,602660997,602660981,602758968,602758968,602758971,602758975,602758979,2,22,5,12,23,7,97987,0,3,4,4,98041
93,602660938,602660941,602660975,602660979,602660990,602661016,602660981,602758232,602758232,602758235,602758238,602758242,3,34,4,15,26,-9,97251,0,3,3,4,97304
94,602661308,602661309,602661312,602661320,602661330,602661330,602661321,602730101,602730101,602730104,602730108,602730112,1,3,8,18,0,-9,68780,0,3,4,4,68804
95,602661308,602661311,602661331,602661335,602661341,602661363,602661350,602729497,602729497,602729500,602729503,602729508,3,20,4,10,22,9,68147,0,3,3,5,68200
96,602661640,602661642,602661645,602661654,602661663,602661664,602661655,602730248,602730248,602730251,602730255,602730259,2,3,9,18,1,-8,68593,0,3,4,4,68619
97,602661640,602661644,602661665,602661669,602661675,602661696,602661670,602729572,602729572,602729574,602729578,602729582,4,21,4,10,21,-5,67902,0,2,4,4,67942
98,602661640,602661644,602661676,602661680,602661686,602661696,602661688,602730404,602730404,602730407,602730411,602730415,4,32,4,10,10,2,68716,0,3,4,4,68775
99,602661640,602661645,602661687,602661690,602661698,602661724,602661712,602758330,602758330,602758333,602758336,602758341,5,42,3,11,26,14,96618,0,3,3,5,96701
100,602661641,602661645,602661699,602661703,602661708,602661724,602661712,602730550,602730550,602730553,602730557,602730561,4,54,4,9,16,4,68838,0,3,4,4,68920
101,602661641,602661645,602661709,602661713,602661718,602661724,602661745,602729644,602729644,602729647,602729651,602729655,4,64,4,9,6,27,67899,0,3,4,4,68014
102,602661660,602661663,602661719,602661723,602661728,602661750,602661745,602758441,602758441,602758444,602758448,602758452,3,56,4,9,22,17,96696,0,3,4,4,96792
103,602661741,602661743,602661746,602661754,602661761,602661777,602661767,602759203,602759203,602759206,602759210,602759214,2,3,8,15,16,6,97436,0,3,4,4,97473
104,602662225,602662227,602662230,602662238,602662248,602662249,602662239,602730696,602730696,602730699,602730703,602730708,2,3,8,18,1,-9,68457,0,3,4,5,68483
105,602662225,602662228,602662249,602662254,602662260,602662283,602662270,602758669,602758669,602758672,602758676,602758680,3,21,5,11,23,10,96399,0,3,4,4,96455
106,602662373,602662374,602662377,602662386,602662394,602662395,602662387,602759277,602759277,602759279,602759283,602759287,1,3,9,17,1,-7,96890,0,2,4,4,96914
107,602662373,602662376,602662396,602662401,602662406,602662429,602662414,602758743,602758743,602758746,602758750,602758754,3,20,5,10,23,8,96329,0,3,4,4,96381
108,602662569,602662570,602662574,602662582,602662591,602662591,602662583,602729719,602729719,602729722,602729725,602729729,1,4,8,17,0,-8,67136,0,3,3,4,67160
109,602662569,602662572,602662592,602662596,602662602,602662623,602662610,602757825,602757825,602757829,602757835,602757841,3,20,4,10,21,8,95215,0,4,6,6,95272
110,602662649,602662650,602662653,602662661,602662669,602662670,602662662,602729955,602729955,602729958,602729962,602729966,1,3,8,16,1,-7,67293,0,3,4,4,67317
111,602662915,602662918,602662921,602662929,602662938,602662939,602662930,602730027,602730027,602730030,602730034,602730039,3,3,8,17,1,-8,67097,0,3,4,5,67124
112,602662915,602662919,602662940,602662944,602662949,602662973,602662957,602757909,602757909,602757913,602757918,602757922,4,21,4,9,24,8,94952,0,4,5,4,95007
113,602662915,602662920,602662950,602662954,602662960,602662973,602662957,602758010,602758010,602758013,602758018,602758022,5,30,4,10,13,-3,95053,0,3,5,4,95107
147,604829396,604829398,604829400,604829417,604829432,604829433,604829419,604867702,604867702,604867971,604867978,604868995,2,2,17,32,1,-13,38283,0,269,7,1017,39599
204,612666264,612666266,612666268,612666281,612666296,612666297,612666283,612730571,612730571,612730574,612730579,612730583,2,2,13,28,1,-13,64288,0,3,5,4,64319
205,612666395,612666396,612666479,612666489,612666500,612666500,612666490,612730697,612730697,612730699,612730703,612730708,1,83,10,21,0,-10,64207,0,2,4,5,64313
206,612666590,612666591,612666674,612666682,612666693,612666694,612666683,612730929,612730929,612730932,612730936,612730940,1,83,8,19,1,-10,64246,0,3,4,4,64350
207,612666662,612666665,612666695,612666700,612666707,612666726,612666712,612731007,612731007,612731010,612731014,612731019,3,30,5,12,19,5,64295,0,3,4,5,64357
208,612666921,612666923,612666926,612666934,612666944,612666945,612666936,612730770,612730770,612730773,612730777,612730781,2,3,8,18,1,-8,63834,0,3,4,4,63860
210,612667247,612667248,612667251,612667260,612667271,612667272,612667262,612730851,612730851,612730854,612730858,612730862,1,3,9,20,1,-9,63589,0,3,4,4,63615
213,612667409,612667410,612667478,612667485,612667493,612667519,612667502,612731138,612731138,612731141,612731146,612731150,1,68,7,15,26,9,63636,0,3,5,4,63741
214,612667735,612667736,612667739,612667748,612667758,612667759,612667749,612731788,612731788,612731792,612731796,612731800,1,3,9,19,1,-9,64039,0,4,4,4,64065
215,612667735,612667737,612667759,612667764,612667770,612667791,612667778,612735729,612735729,612735731,612735736,612735740,2,22,5,11,21,8,67951,0,2,5,4,68005
217,612667981,612667982,612667988,612667996,612668004,612668021,612668011,612735796,612735796,612735799,612735803,612735807,1,6,8,16,17,7,67785,0,3,4,4,67826
218,612667981,612667983,612668005,612668010,612668016,612668043,612668011,612735629,612735629,612735633,612735638,612735643,2,22,5,11,27,-5,67618,0,4,5,5,67662
221,612668644,612668645,612668647,612668653,612668661,612668662,612668654,612735880,612735880,612735883,612735887,612735891,1,2,6,14,1,-7,67226,0,3,4,4,67247
222,612668689,612668690,612668840,612668849,612668859,612668860,612668850,612736191,612736191,612736194,612736199,612736203,1,150,9,19,1,-9,67341,0,3,5,4,67514
223,612668773,612668775,612668861,612668865,612668872,612668894,612668879,612735952,612735952,612735955,612735959,612735964,2,86,4,11,22,7,67073,0,3,4,5,67191
224,612668855,612668856,612668873,612668877,612668883,612668894,612668879,612736264,612736264,612736267,612736271,612736276,1,17,4,10,11,-4,67385,0,3,4,5,67421
225,612668913,612668914,612668917,612668925,612668934,612668935,612668926,612736344,612736344,612736347,612736350,612736354,1,3,8,17,1,-8,67418,0,3,3,4,67441
226,612669258,612669259,612669262,612669271,612669280,612669281,612669271,612736022,612736022,612736025,612736030,612736035,1,3,9,18,1,-9,66751,0,3,5,5,66777
227,612669258,612669260,612669282,612669286,612669292,612669315,612669301,612736115,612736115,612736118,612736122,612736127,2,22,4,10,23,9,66814,0,3,4,5,66869
302,622670802,622670803,622670805,622670819,622670834,622670835,622670820,622706695,622706695,622706698,622706703,622706707,1,2,14,29,1,-14,35875,0,3,5,4,35905
306,622671602,622671603,622671605,622671613,622671622,622671623,622671614,622736782,622736782,622736784,622736789,622736793,1,2,8,17,1,-8,65168,0,2,5,4,65191
307,622671872,622671873,622671876,622671885,622671897,622671898,622671886,622736872,622736872,622736875,622736879,622736884,1,3,9,21,1,-11,64986,0,3,4,5,65012
309,622672045,622672047,622672050,622672059,622672069,622672070,622672061,622736692,622736692,622736695,622736699,622736703,2,3,9,19,1,-8,64631,0,3,4,4,64658
312,622672405,622672406,622672408,622672414,622672423,622672424,622672415,622737213,622737213,622737216,622737220,622737224,1,2,6,15,1,-8,64798,0,3,4,4,64819
313,622672469,622672470,622672473,622672482,622672492,622672493,622672483,622737130,622737130,622737133,622737137,622737141,1,3,9,19,1,-9,64647,0,3,4,4,64672
314,622672660,622672661,622672664,622672673,622672682,622672683,622672674,622736949,622736949,622736952,622736956,622736961,1,3,9,18,1,-8,64275,0,3,4,5,64301
315,622672740,622672741,622672744,622672752,622672760,622672760,622672752,622737037,622737037,622737040,622737044,622737048,1,3,8,16,0,-8,64285,0,3,4,4,64308
384,632674066,632674069,632674092,632674104,632674116,632674127,632674113,632710046,632710046,632710049,632710054,632710058,3,23,12,24,11,-3,35933,0,3,5,4,35992
385,632674232,632674233,632674236,632674247,632674258,632674259,632674249,632710300,632710300,632710302,632710307,632710311,1,3,11,22,1,-9,36051,0,2,5,4,36079
386,632674232,632674234,632674260,632674266,632674273,632674291,632674279,632709805,632709805,632709809,632709813,632709819,2,26,6,13,18,6,35526,0,4,4,6,35587
388,632674407,632674409,632674422,632674429,632674439,632674440,632674435,632710159,632710159,632710162,632710166,632710170,2,13,7,17,1,-4,35724,0,3,4,4,35763
390,632674790,632674793,632674796,632674803,632674812,632674812,632674804,632709941,632709941,632709944,632709948,632709952,3,3,7,16,0,-8,35137,0,3,4,4,35162
393,632675139,632675140,632675143,632675152,632675162,632675163,632675153,632710407,632710407,632710410,632710413,632710418,1,3,9,19,1,-9,35254,0,3,3,5,35279
482,642676089,642676091,642676093,642676107,642676120,642676121,642676108,642716782,642716782,642716785,642716790,642716796,2,2,14,27,1,-12,40674,0,3,5,6,40707
484,642676315,642676317,642676341,642676348,642676357,642676373,642676359,642716993,642716993,642716996,642717000,642717005,2,24,7,16,16,2,40634,0,3,4,5,40690
568,652677678,652677680,652677682,652677696,652677713,652677713,652677697,652715147,652715147,652715151,652715155,652715159,2,2,14,31,0,-16,37450,0,4,4,4,37481
570,652677684,652677687,652677722,652677727,652677735,652677751,652677737,652715491,652715491,652715494,652715499,652715503,3,35,5,13,16,2,37754,0,3,5,4,37819
572,652677838,652677839,652677842,652677852,652677862,652677864,652677853,652715040,652715040,652715043,652715048,652715053,1,3,10,20,2,-9,37187,0,3,5,5,37215
574,652678296,652678298,652678301,652678309,652678320,652678322,652678311,652715256,652715256,652715259,652715263,652715267,2,3,8,19,2,-9,36945,0,3,4,4,36971
778,672679313,672679315,672679317,672679332,672679350,672679350,672679334,672714609,672714609,672714612,672714620,672714626,2,2,15,33,0,-16,35275,0,3,8,6,35313
4129,835666860,835666862,835666865,835666880,835666894,835666896,835666882,835701548,835701548,835701551,835701558,835701564,2,3,15,29,2,-12,34666,0,3,7,6,34704
5322,912692862,912692863,912692866,912692885,912692897,912692900,912692887,912728730,912728730,912728733,912728738,912728743,1,3,19,31,3,-10,35843,0,3,5,5,35881
5323,912692878,912692880,912692901,912692905,912692910,912692929,912692907,912729275,912729275,912729278,912729283,912729289,2,21,4,9,19,-3,36368,0,3,5,6,36411
5324,912693047,912693048,912693052,912693062,912693070,912693071,912693063,912729320,912729320,912729323,912729327,912729331,1,4,10,18,1,-7,36257,0,3,4,4,36284
5325,912693047,912693050,912693072,912693076,912693081,912693087,912693092,912728497,912728497,912728501,912728509,912728514,3,22,4,9,6,11,35405,0,4,8,5,35467
5326,912693323,912693327,912693330,912693338,912693346,912693346,912693339,912728774,912728774,912728777,912728781,912728785,4,3,8,16,0,-7,35435,0,3,4,4,35462
5327,912693323,912693328,912693347,912693351,912693356,912693381,912693365,912729413,912729413,912729416,912729421,912729425,5,19,4,9,25,9,36048,0,3,5,4,36102
5328,912693324,912693329,912693357,912693361,912693366,912693381,912693365,912729471,912729471,912729474,912729478,912729482,5,28,4,9,15,-1,36106,0,3,4,4,36158
5330,912693847,912693851,912693853,912693860,912693867,912693867,912693862,912730036,912730036,912730039,912730044,912730048,4,2,7,14,0,-5,36174,0,3,5,4,36201
5331,912693847,912693852,912693868,912693873,912693877,912693906,912693887,912760943,912760943,912760946,912760951,912760956,5,16,5,9,29,10,67056,0,3,5,5,67109
5332,912693848,912693853,912693878,912693881,912693885,912693906,912693887,912730615,912730615,912730618,912730623,912730627,5,25,3,7,21,2,36728,0,3,5,4,36779
5333,912693848,912693853,912693886,912693890,912693894,912693906,912693919,912760945,912760945,912760951,912760953,912760959,5,33,4,8,12,25,67026,0,6,2,6,67111
5334,912694128,912694132,912694134,912694142,912694150,912694151,912694143,912761000,912761000,912761003,912761007,912761012,4,2,8,16,1,-7,66857,0,3,4,5,66884
5335,912694128,912694133,912694151,912694155,912694160,912694166,912694171,912760704,912760704,912760707,912760713,912760720,5,18,4,9,6,11,66533,0,3,6,7,66592
5336,912694128,912694133,912694161,912694164,912694169,912694190,912694172,912761122,912761122,912761125,912761129,912761132,5,28,3,8,21,3,66950,0,3,4,3,67004
5338,912694367,912694370,912694390,912694395,912694400,912694423,912694410,912761171,912761171,912761174,912761178,912761182,3,20,5,10,23,10,66761,0,3,4,4,66815
5339,912694579,912694580,912694583,912694590,912694597,912694598,912694591,912760734,912760734,912760737,912760742,912760746,1,3,7,14,1,-6,66143,0,3,5,4,66167
5382,912699463,912699465,912699472,912699476,912699483,912699501,912699486,912761274,912761274,912761277,912761280,912761285,2,7,4,11,18,3,61788,0,3,3,5,61822
5386,912699812,912699821,912699840,912699847,912699861,912699863,912699858,912761369,912761369,912761372,912761377,912761381,9,19,7,21,2,-3,61511,0,3,5,4,61569
5387,912700224,912700229,912700232,912700241,912700252,912700253,912700242,912761424,912761424,912761427,912761431,912761436,5,3,9,20,1,-10,61182,0,3,4,5,61212
5389,912700225,912700231,912700262,912700266,912700273,912700292,912700278,912761678,912761678,912761681,912761686,912761690,6,31,4,11,19,5,61400,0,3,5,4,61465
5391,912700459,912700460,912700463,912700472,912700481,912700482,912700473,912761516,912761516,912761519,912761523,912761527,1,3,9,18,1,-8,61043,0,3,4,4,61068
5395,912701201,912701202,912701204,912701212,912701222,912701222,912701212,912761866,912761866,912761869,912761873,912761877,1,2,8,18,0,-10,60654,0,3,4,4,60676
5397,912701387,912701388,912701390,912701396,912701406,912701407,912701397,912761756,912761756,912761759,912761763,912761767,1,2,6,16,1,-9,60359,0,3,4,4,60380
5398,912701484,912701485,912701488,912701495,912701505,912701506,912701497,912761952,912761952,912761955,912761959,912761963,1,3,7,17,1,-8,60455,0,3,4,4,60479
5400,912701892,912701895,912701897,912701905,912701914,912701915,912701906,912762044,912762044,912762047,912762051,912762055,3,2,8,17,1,-8,60138,0,3,4,4,60163
5402,912701892,912701897,912701924,912701929,912701935,912701960,912701945,912762122,912762122,912762125,912762129,912762133,5,27,5,11,25,10,60177,0,3,4,4,60241
5403,912702375,912702379,912702382,912702391,912702401,912702402,912702392,912762203,912762203,912762206,912762210,912762214,4,3,9,19,1,-9,59811,0,3,4,4,59839
5404,912702375,912702380,912702403,912702408,912702414,912702435,912702422,912762284,912762284,912762287,912762291,912762295,5,23,5,11,21,8,59862,0,3,4,4,59920
5406,912702580,912702581,912702584,912702592,912702602,912702603,912702594,912762457,912762457,912762460,912762464,912762468,1,3,8,18,1,-8,59863,0,3,4,4,59888
5407,912702580,912702583,912702604,912702608,912702615,912702635,912702622,912762545,912762545,912762548,912762552,912762556,3,21,4,11,20,7,59923,0,3,4,4,59976
5408,912702645,912702646,912702650,912702658,912702667,912702668,912702659,912762627,912762627,912762630,912762634,912762638,1,4,8,17,1,-8,59968,0,3,4,4,59993
5409,912702848,912702849,912702852,912702861,912702871,912702871,912702862,912762367,912762367,912762370,912762374,912762378,1,3,9,19,0,-9,59505,0,3,4,4,59530
