index,req,ts,engine,cmdtr,tr,rsp,send,recv,rts,rengine,rtr,accep,rtt1,rtt2,rtt3,rtt4,rtt5,rtt6,rtt7,rtt8,rtt9,rtt10,rtt11,rtt
5411,912703124,912703125,912703128,912703136,912703146,912703147,912703137,912762714,912762714,912762717,912762721,912762725,1,3,8,18,1,-9,59577,0,3,4,4,59601
5414,912703435,912703440,912703469,912703475,912703483,912703502,912703485,912762975,912762975,912762978,912762982,912762989,5,29,6,14,19,2,59490,0,3,4,7,59554
5415,912703803,912703804,912703807,912703815,912703825,912703826,912703816,912763063,912763063,912763066,912763070,912763075,1,3,8,18,1,-9,59247,0,3,4,5,59272
5417,912704116,912704117,912704120,912704129,912704139,912704140,912704130,912762800,912762800,912762803,912762807,912762811,1,3,9,19,1,-9,58670,0,3,4,4,58695
5418,912704116,912704119,912704141,912704145,912704151,912704173,912704160,912762892,912762892,912762895,912762899,912762903,3,22,4,10,22,9,58732,0,3,4,4,58787
5420,912704232,912704234,912704246,912704250,912704260,912704274,912704259,912763147,912763147,912763150,912763154,912763158,2,12,4,14,14,-1,58888,0,3,4,4,58926
5635,922711858,922711860,922711872,922711882,922711891,922711906,922711891,922779643,922779643,922779646,922779651,922779655,2,12,10,19,15,0,67752,0,3,5,4,67797
5636,922711858,922711861,922711892,922711899,922711904,922711928,922711912,922779206,922779206,922779209,922779214,922779219,3,31,7,12,24,8,67294,0,3,5,5,67361
5638,922712361,922712364,922712387,922712392,922712398,922712421,922712407,922779328,922779328,922779331,922779336,922779340,3,23,5,11,23,9,66921,0,3,5,4,66979
5640,922712534,922712537,922712555,922712562,922712567,922712587,922712573,922779436,922779436,922779438,922779442,922779447,3,18,7,12,20,6,66863,0,2,4,5,66913
5641,922712709,922712711,922712714,922712721,922712728,922712729,922712722,922779546,922779546,922779549,922779554,922779558,2,3,7,14,1,-6,66824,0,3,5,4,66849
5718,922721422,922721432,922721435,922721442,922721454,922721456,922721443,922780597,922780597,922780599,922780604,922780608,10,3,7,19,2,-11,59154,0,2,5,4,59186
5721,922721427,922721434,922721480,922721485,922721493,922721516,922721499,922780288,922780288,922780291,922780296,922780300,7,46,5,13,23,6,58789,0,3,5,4,58873
5724,922721430,922721435,922721506,922721510,922721517,922721541,922721525,922780074,922780074,922780077,922780081,922780086,5,71,4,11,24,8,58549,0,3,4,5,58656
5725,922721430,922721435,922721518,922721522,922721529,922721541,922721526,922780175,922780175,922780178,922780182,922780187,5,83,4,11,12,-3,58649,0,3,4,5,58757
5729,922721696,922721699,922721716,922721722,922721732,922721752,922721724,922780485,922780485,922780488,922780492,922780496,3,17,6,16,20,-8,58761,0,3,4,4,58800
5732,922722377,922722381,922722409,922722416,922722423,922722444,922722427,922780700,922780700,922780703,922780707,922780711,4,28,7,14,21,4,58273,0,3,4,4,58334
5734,922722377,922722381,922722431,922722435,922722444,922722467,922722454,922780396,922780396,922780399,922780403,922780407,4,50,4,13,23,10,57942,0,3,4,4,58030
5926,932726210,932726211,932726214,932726227,932726237,932726238,932726228,932763272,932763272,932763275,932763279,932763284,1,3,13,23,1,-9,37044,0,3,4,5,37074
5927,932726362,932726363,932726366,932726375,932726383,932726384,932726376,932762486,932762486,932762489,932762493,932762498,1,3,9,17,1,-7,36110,0,3,4,5,36136
5928,932726643,932726644,932726646,932726654,932726663,932726664,932726655,932762571,932762571,932762573,932762578,932762582,1,2,8,17,1,-8,35916,0,2,5,4,35939
5930,932727013,932727017,932727039,932727046,932727051,932727074,932727059,932762660,932762660,932762663,932762666,932762670,4,22,7,12,23,8,35601,0,3,3,4,35657
5931,932727014,932727017,932727052,932727056,932727061,932727074,932727059,932763009,932763009,932763013,932763017,932763022,3,35,4,9,13,-2,35950,0,4,4,5,36008
5934,932727332,932727334,932727348,932727354,932727359,932727380,932727366,932763101,932763101,932763104,932763108,932763113,2,14,6,11,21,7,35735,0,3,4,5,35781
5935,932727401,932727402,932727405,932727413,932727421,932727421,932727414,932762735,932762735,932762738,932762741,932762746,1,3,8,16,0,-7,35321,0,3,3,5,35345
5936,932727623,932727624,932727627,932727634,932727641,932727642,932727635,932794322,932794322,932794325,932794330,932794335,1,3,7,14,1,-6,66687,0,3,5,5,66712
5937,932727709,932727710,932727713,932727721,932727728,932727729,932727722,932794109,932794109,932794112,932794117,932794122,1,3,8,15,1,-6,66387,0,3,5,5,66413
5938,932727770,932727771,932727774,932727781,932727788,932727789,932727782,932794485,932794485,932794488,932794493,932794497,1,3,7,14,1,-6,66703,0,3,5,4,66727
5939,932727943,932727944,932727947,932727954,932727961,932727962,932727955,932794152,932794152,932794155,932794160,932794164,1,3,7,14,1,-6,66197,0,3,5,4,66221
5976,932731474,932731475,932731476,932731483,932731496,932731497,932731484,932794564,932794564,932794567,932794572,932794576,1,1,7,20,1,-12,63080,0,3,5,4,63102
5977,932731782,932731783,932731786,932731795,932731806,932731807,932731796,932794654,932794654,932794657,932794663,932794667,1,3,9,20,1,-10,62858,0,3,6,4,62885
5979,932731782,932731785,932731816,932731820,932731828,932731837,932731829,932794845,932794845,932794848,932794852,932794856,3,31,4,12,9,1,63016,0,3,4,4,63074
5984,932732441,932732442,932732444,932732449,932732458,932732459,932732450,932794944,932794944,932794947,932794951,932794956,1,2,5,14,1,-8,62494,0,3,4,5,62515
5986,932732557,932732558,932732560,932732567,932732576,932732577,932732568,932795098,932795098,932795101,932795105,932795110,1,2,7,16,1,-8,62530,0,3,4,5,62553
5989,932732762,932732764,932732774,932732780,932732790,932732803,932732787,932795026,932795026,932795029,932795034,932795038,2,10,6,16,13,-3,62239,0,3,5,4,62276
5990,932732832,932732834,932732837,932732845,932732855,932732856,932732847,932795264,932795264,932795267,932795271,932795274,2,3,8,18,1,-8,62417,0,3,4,3,62442
5991,932733121,932733122,932733125,932733134,932733144,932733158,932733135,932795170,932795170,932795173,932795177,932795181,1,3,9,19,14,-9,62035,0,3,4,4,62060
5993,932733259,932733261,932733274,932733278,932733287,932733302,932733286,932795340,932795340,932795343,932795347,932795351,2,13,4,13,15,-1,62054,0,3,4,4,62092
5994,932733508,932733510,932733513,932733521,932733531,932733531,932733522,932795635,932795635,932795638,932795642,932795646,2,3,8,18,0,-9,62113,0,3,4,4,62138
5995,932733588,932733589,932733592,932733600,932733608,932733609,932733601,932795716,932795716,932795720,932795725,932795729,1,3,8,16,1,-7,62115,0,4,5,4,62141
5996,932733662,932733663,932733666,932733674,932733683,932733683,932733675,932795491,932795491,932795494,932795498,932795503,1,3,8,17,0,-8,61816,0,3,4,5,61841
6000,932734066,932734067,932734070,932734076,932734085,932734086,932734078,932795560,932795560,932795563,932795567,932795571,1,3,6,15,1,-7,61482,0,3,4,4,61505
6002,932734180,932734181,932734184,932734190,932734200,932734201,932734191,932795790,932795790,932795793,932795797,932795801,1,3,6,16,1,-9,61599,0,3,4,4,61621
6023,932736439,932736443,932736445,932736450,932736459,932736459,932736451,932796148,932796148,932796151,932796155,932796160,4,2,5,14,0,-8,59697,0,3,4,5,59721
6024,932736544,932736545,932736548,932736557,932736566,932736567,932736558,932795864,932795864,932795867,932795871,932795875,1,3,9,18,1,-8,59306,0,3,4,4,59331
6180,942741067,942741073,942741075,942741087,942741099,942741100,942741089,942779383,942779383,942779386,942779390,942779394,6,2,12,24,1,-10,38294,0,3,4,4,38327
6181,942741068,942741074,942741101,942741106,942741112,942741137,942741121,942810595,942810595,942810598,942810603,942810607,6,27,5,11,25,9,69474,0,3,5,4,69539
6183,942741071,942741075,942741128,942741132,942741137,942741166,942741146,942810644,942810644,942810647,942810652,942810656,4,53,4,9,29,9,69498,0,3,5,4,69585
6184,942741071,942741075,942741138,942741143,942741148,942741167,942741146,942810751,942810751,942810754,942810758,942810763,4,63,5,10,19,-2,69605,0,3,4,5,69692
6185,942741528,942741533,942741536,942741543,942741551,942741551,942741544,942778773,942778773,942778776,942778780,942778785,5,3,7,15,0,-7,37229,0,3,4,5,37257
6186,942741528,942741534,942741553,942741557,942741561,942741592,942741571,942779458,942779458,942779461,942779465,942779470,6,19,4,8,31,10,37887,0,3,4,5,37942
6187,942741531,942741535,942741562,942741565,942741570,942741592,942741571,942779099,942779099,942779102,942779107,942779111,4,27,3,8,22,1,37528,0,3,5,4,37580
6188,942741531,942741535,942741571,942741574,942741579,942741592,942741600,942779172,942779172,942779175,942779179,942779183,4,36,3,8,13,21,37572,0,3,4,4,37652
6189,942741610,942741611,942741614,942741621,942741628,942741628,942741622,942779605,942779605,942779608,942779613,942779618,1,3,7,14,0,-6,37983,0,3,5,5,38008
6190,942741957,942741962,942741964,942741971,942741979,942741979,942741973,942779240,942779240,942779243,942779248,942779252,5,2,7,15,0,-6,37267,0,3,5,4,37295
6245,942747587,942747588,942747590,942747595,942747606,942747607,942747596,942810825,942810825,942810828,942810832,942810837,1,2,5,16,1,-10,63229,0,3,4,5,63250
6247,942747695,942747696,942747700,942747707,942747718,942747719,942747708,942811074,942811074,942811077,942811082,942811086,1,4,7,18,1,-10,63366,0,3,5,4,63391
6250,942748210,942748213,942748215,942748224,942748235,942748236,942748225,942810898,942810898,942810901,942810905,942810909,3,2,9,20,1,-10,62673,0,3,4,4,62699
6254,942748550,942748552,942748555,942748561,942748572,942748573,942748563,942811991,942811991,942811994,942811999,942812004,2,3,6,17,1,-9,63428,0,3,5,5,63454
6258,942748937,942748942,942748944,942748953,942748964,942748965,942748954,942812055,942812055,942812058,942812062,942812067,5,2,9,20,1,-10,63101,0,3,4,5,63130
6264,942749296,942749299,942749328,942749335,942749343,942749361,942749349,942812212,942812212,942812214,942812219,942812223,3,29,7,15,18,6,62863,0,2,5,4,62927
6265,942749297,942749300,942749344,942749349,942749356,942749383,942749349,942812132,942812132,942812135,942812139,942812143,3,44,5,12,27,-7,62783,0,3,4,4,62846
6268,942749743,942749746,942749749,942749756,942749766,942749767,942749757,942812288,942812288,942812291,942812295,942812299,3,3,7,17,1,-9,62531,0,3,4,4,62556
6276,942750504,942750509,942750511,942750516,942750526,942750527,942750516,942812356,942812356,942812359,942812363,942812368,5,2,5,15,1,-10,61840,0,3,4,5,61864
6277,942750504,942750510,942750528,942750532,942750540,942750562,942750546,942812644,942812644,942812647,942812651,942812655,6,18,4,12,22,6,62098,0,3,4,4,62151
6278,942750507,942750510,942750541,942750544,942750551,942750562,942750547,942812579,942812579,942812582,942812587,942812592,3,31,3,10,11,-4,62032,0,3,5,5,62085
6419,952754931,952754933,952754935,952754946,952754957,952754957,952754947,952789770,952789770,952789773,952789778,952789782,2,2,11,22,0,-10,34823,0,3,5,4,34851
6420,952755273,952755274,952755277,952755284,952755293,952755294,952755286,952829664,952829664,952829667,952829672,952829676,1,3,7,16,1,-7,74378,0,3,5,4,74403
6421,952755441,952755442,952755445,952755454,952755462,952755462,952755455,952829748,952829748,952829751,952829755,952829760,1,3,9,17,0,-7,74293,0,3,4,5,74319
6423,952755566,952755567,952755569,952755576,952755581,952755582,952755577,952829817,952829817,952829820,952829824,952829829,1,2,7,12,1,-4,74240,0,3,4,5,74263
6425,952755749,952755751,952755771,952755777,952755782,952755803,952755789,952830280,952830280,952830283,952830287,952830292,2,20,6,11,21,7,74491,0,3,4,5,74543
6426,952756057,952756059,952756062,952756069,952756076,952756077,952756070,952830418,952830418,952830421,952830425,952830429,2,3,7,14,1,-6,74348,0,3,4,4,74372
6427,952756058,952756060,952756078,952756082,952756087,952756092,952756101,952830351,952830351,952830354,952830358,952830363,2,18,4,9,5,14,74250,0,3,4,5,74305
6428,952756191,952756192,952756196,952756204,952756211,952756211,952756205,952830489,952830489,952830492,952830496,952830500,1,4,8,15,0,-6,74284,0,3,4,4,74309
6431,952756671,952756673,952756675,952756681,952756689,952756690,952756682,952831319,952831319,952831322,952831327,952831332,2,2,6,14,1,-7,74637,0,3,5,5,74661
6460,952759950,952759956,952759972,952759978,952759997,952760013,952759996,952831467,952831467,952831470,952831475,952831479,6,16,6,25,16,-1,71471,0,3,5,4,71529
6462,952760233,952760234,952760236,952760242,952760253,952760254,952760243,952831392,952831392,952831395,952831400,952831405,1,2,6,17,1,-10,71149,0,3,5,5,71172
6467,952760977,952760978,952760981,952760992,952761003,952761004,952760994,952831755,952831755,952831758,952831763,952831767,1,3,11,22,1,-9,70761,0,3,5,4,70790
6469,952761252,952761253,952761256,952761262,952761273,952761274,952761264,952832059,952832059,952832062,952832066,952832070,1,3,6,17,1,-9,70795,0,3,4,4,70818
6472,952761581,952761582,952761584,952761591,952761602,952761603,952761592,952832138,952832138,952832141,952832145,952832154,1,2,7,18,1,-10,70546,0,3,4,9,70573
6476,952762143,952762145,952762147,952762152,952762163,952762164,952762152,952831909,952831909,952831912,952831916,952831921,2,2,5,16,1,-11,69757,0,3,4,5,69778
6497,952764312,952764316,952764339,952764344,952764353,952764373,952764360,952831534,952831534,952831537,952831541,952831546,4,23,5,14,20,7,67174,0,3,4,5,67234
6515,952767191,952767192,952767194,952767199,952767210,952767210,952767200,952831838,952831838,952831841,952831845,952831850,1,2,5,16,0,-10,64638,0,3,4,5,64659
6516,952767383,952767384,952767387,952767395,952767406,952767407,952767396,952831681,952831681,952831684,952831689,952831693,1,3,8,19,1,-10,64285,0,3,5,4,64310
6518,952767622,952767624,952767647,952767653,952767662,952767678,952767665,952831987,952831987,952831991,952831996,952832000,2,23,6,15,16,3,64322,0,4,5,4,64378
6649,962771551,962771552,962771555,962771567,962771578,962771578,962771568,962808561,962808561,962808564,962808568,962808573,1,3,12,23,0,-10,36993,0,3,4,5,37022
6650,962771621,962771622,962771625,962771633,962771641,962771642,962771634,962839304,962839304,962839307,962839312,962839317,1,3,8,16,1,-7,67670,0,3,5,5,67696
6652,962772032,962772035,962772058,962772064,962772070,962772099,962772077,962839382,962839382,962839384,962839389,962839393,3,23,6,12,29,7,67305,0,2,5,4,67361
6653,962772032,962772036,962772071,962772075,962772080,962772099,962772077,962840237,962840237,962840240,962840245,962840249,4,35,4,9,19,-3,68160,0,3,5,4,68217
6654,962772216,962772217,962772220,962772228,962772235,962772236,962772230,962840743,962840743,962840746,962840751,962840755,1,3,8,15,1,-5,68513,0,3,5,4,68539
6655,962772216,962772219,962772237,962772241,962772245,962772252,962772257,962807834,962807834,962807837,962807842,962807846,3,18,4,8,7,12,35577,0,3,5,4,35630
6656,962772518,962772520,962772523,962772530,962772538,962772539,962772531,962841050,962841050,962841054,962841058,962841063,2,3,7,15,1,-7,68519,0,4,4,5,68545
6657,962772518,962772521,962772540,962772544,962772549,962772571,962772558,962839606,962839606,962839609,962839614,962839619,3,19,4,9,22,9,67048,0,3,5,5,67101
6682,962775060,962775065,962775068,962775072,962775080,962775081,962775073,962841363,962841363,962841366,962841371,962841376,5,3,4,12,1,-7,66290,0,3,5,5,66316
6686,962775063,962775068,962775100,962775106,962775116,962775137,962775112,962841419,962841419,962841421,962841426,962841431,5,32,6,16,21,-4,66307,0,2,5,5,66368
6698,962775990,962775998,962776022,962776026,962776036,962776054,962776041,962841712,962841712,962841715,962841720,962841725,8,24,4,14,18,5,65671,0,3,5,5,65735
6700,962775992,962775999,962776043,962776047,962776056,962776078,962776066,962841772,962841772,962841775,962841780,962841784,7,44,4,13,22,10,65706,0,3,5,4,65792
6710,962777202,962777205,962777207,962777213,962777223,962777224,962777214,962841837,962841837,962841840,962841844,962841849,3,2,6,16,1,-9,64623,0,3,4,5,64647
6718,962778018,962778020,962778022,962778029,962778039,962778040,962778030,962842019,962842019,962842022,962842027,962842031,2,2,7,17,1,-9,63989,0,3,5,4,64013
6721,962778331,962778335,962778347,962778352,962778362,962778375,962778360,962842078,962842078,962842081,962842085,962842091,4,12,5,15,13,-2,63718,0,3,4,6,63760
6724,962778333,962778337,962778375,962778379,962778387,962778412,962778380,962842203,962842203,962842206,962842210,962842214,4,38,4,12,25,-7,63823,0,3,4,4,63881
6727,962778555,962778558,962778587,962778594,962778602,962778621,962778607,962842453,962842453,962842456,962842460,962842465,3,29,7,15,19,5,63846,0,3,4,5,63910
6728,962779129,962779132,962779134,962779143,962779153,962779154,962779144,962842581,962842581,962842584,962842589,962842594,3,2,9,19,1,-9,63437,0,3,5,5,63465
6738,962779577,962779579,962779587,962779592,962779601,962779618,962779601,962842767,962842767,962842770,962842775,962842780,2,8,5,14,17,0,63166,0,3,5,5,63203
6739,962780043,962780047,962780049,962780058,962780069,962780070,962780059,962842882,962842882,962842885,962842890,962842894,4,2,9,20,1,-10,62823,0,3,5,4,62851
6744,962780230,962780233,962780255,962780261,962780269,962780284,962780273,962843129,962843129,962843132,962843137,962843142,3,22,6,14,15,4,62856,0,3,5,5,62912
6748,962780504,962780507,962780537,962780542,962780550,962780558,962780550,962843197,962843197,962843200,962843204,962843209,3,30,5,13,8,0,62647,0,3,4,5,62705
6916,972783607,972783608,972783611,972783624,972783635,972783636,972783625,972819499,972819499,972819502,972819507,972819511,1,3,13,24,1,-10,35874,0,3,5,4,35904
6918,972784009,972784012,972784014,972784022,972784030,972784031,972784023,972819590,972819590,972819593,972819597,972819601,3,2,8,16,1,-7,35567,0,3,4,4,35592
6919,972784010,972784013,972784031,972784035,972784041,972784047,972784053,972819677,972819677,972819680,972819684,972819689,3,18,4,10,6,12,35624,0,3,4,5,35679
6920,972784143,972784144,972784147,972784155,972784162,972784163,972784156,972850045,972850045,972850049,972850055,972850061,1,3,8,15,1,-6,65889,0,4,6,6,65918
6922,972784414,972784416,972784419,972784427,972784435,972784435,972784428,972850181,972850181,972850184,972850189,972850193,2,3,8,16,0,-7,65753,0,3,5,4,65779
6923,972784414,972784417,972784436,972784440,972784445,972784470,972784455,972850567,972850567,972850570,972850575,972850579,3,19,4,9,25,10,66112,0,3,5,4,66165
6924,972784415,972784418,972784446,972784450,972784454,972784470,972784455,972850653,972850653,972850656,972850660,972850665,3,28,4,8,16,1,66198,0,3,4,5,66250
6925,972784502,972784504,972784507,972784514,972784521,972784522,972784515,972850733,972850733,972850735,972850740,972850744,2,3,7,14,1,-6,66218,0,2,5,4,66242
6929,972784735,972784738,972784740,972784746,972784751,972784776,972784766,972850422,972850422,972850425,972850429,972850434,3,2,6,11,25,15,65656,0,3,4,5,65699
6930,972785125,972785132,972785134,972785142,972785150,972785151,972785144,972851000,972851000,972851004,972851009,972851014,7,2,8,16,1,-6,65856,0,4,5,5,65889
6933,972785129,972785134,972785175,972785179,972785184,972785216,972785199,972851077,972851077,972851080,972851084,972851088,5,41,4,9,32,15,65878,0,3,4,4,65959
6945,972785974,972785978,972786003,972786007,972786020,972786033,972786009,972851165,972851165,972851169,972851173,972851178,4,25,4,17,13,-11,65156,0,4,4,5,65204
6947,972786526,972786536,972786549,972786554,972786566,972786567,972786562,972851287,972851287,972851290,972851295,972851299,10,13,5,17,1,-4,64725,0,3,5,4,64773
6953,972786531,972786537,972786617,972786621,972786629,972786653,972786641,972851381,972851381,972851384,972851388,972851393,6,80,4,12,24,12,64740,0,3,4,5,64862
6955,972786635,972786637,972786641,972786647,972786657,972786675,972786665,972852681,972852681,972852684,972852689,972852693,2,4,6,16,18,8,66016,0,3,5,4,66058
6958,972787279,972787293,972787313,972787317,972787327,972787355,972787326,972852931,972852931,972852934,972852939,972852943,14,20,4,14,28,-1,65605,0,3,5,4,65664
6962,972787288,972787294,972787356,972787361,972787369,972787386,972787366,972853023,972853023,972853027,972853031,972853036,6,62,5,13,17,-3,65657,0,4,4,5,65748
6968,972787590,972787594,972787616,972787621,972787631,972787647,972787634,972852764,972852764,972852767,972852772,972852776,4,22,5,15,16,3,65130,0,3,5,4,65186
6978,972788907,972788912,972788914,972788920,972788931,972788932,972788921,972854136,972854136,972854139,972854144,972854149,5,2,6,17,1,-10,65215,0,3,5,5,65242
6992,972789962,972789974,972789976,972789980,972789995,972789996,972789981,972854836,972854836,972854839,972854844,972854849,12,2,4,19,1,-14,64855,0,3,5,5,64887
6994,972789972,972789976,972790003,972790006,972790014,972790035,972790018,972855620,972855620,972855623,972855628,972855632,4,27,3,11,21,4,65602,0,3,5,4,65660
7001,972790541,972790546,972790551,972790556,972790566,972790567,972790557,972854584,972854584,972854587,972854592,972854597,5,5,5,15,1,-9,64027,0,3,5,5,64056
7003,972790544,972790548,972790585,972790590,972790598,972790630,972790608,972855183,972855183,972855186,972855191,972855196,4,37,5,13,32,10,64575,0,3,5,5,64652
7008,972791179,972791182,972791212,972791219,972791227,972791246,972791226,972882807,972882807,972882810,972882815,972882820,3,30,7,15,19,-1,91581,0,3,5,5,91641
7009,972791179,972791183,972791229,972791234,972791242,972791269,972791236,972855708,972855708,972855711,972855715,972855720,4,46,5,13,27,-6,64472,0,3,4,5,64541
7010,972791179,972791183,972791243,972791247,972791254,972791270,972791258,972882556,972882556,972882560,972882565,972882569,4,60,4,11,16,4,91298,0,4,5,4,91390
7011,972791179,972791183,972791255,972791258,972791265,972791270,972791280,972855790,972855790,972855793,972855797,972855802,4,72,3,10,5,15,64510,0,3,4,5,64623
7014,972791368,972791371,972791393,972791400,972791407,972791423,972791412,972883247,972883247,972883250,972883255,972883259,3,22,7,14,16,5,91835,0,3,5,4,91891
7015,972791368,972791372,972791408,972791413,972791419,972791448,972791431,972883343,972883343,972883346,972883350,972883354,4,36,5,11,29,12,91912,0,3,4,4,91986
7169,982793587,982793590,982793607,982793618,982793626,982793650,982793635,982862566,982862566,982862569,982862573,982862578,3,17,11,19,24,9,68931,0,3,4,5,68991
7170,982793661,982793663,982793666,982793674,982793682,982793683,982793675,982830560,982830560,982830563,982830568,982830573,2,3,8,16,1,-7,36885,0,3,5,5,36912
7171,982793661,982793664,982793684,982793688,982793693,982793715,982793702,982862632,982862632,982862635,982862639,982862643,3,20,4,9,22,9,68930,0,3,4,4,68982
7172,982793941,982793942,982793945,982793953,982793961,982793962,982793954,982862715,982862715,982862718,982862722,982862727,1,3,8,16,1,-7,68761,0,3,4,5,68786
7173,982793941,982793944,982793963,982793966,982793971,982793977,982793982,982861871,982861871,982861875,982861881,982861887,3,19,3,8,6,11,67889,0,4,6,6,67946
7174,982794128,982794129,982794132,982794140,982794147,982794148,982794141,982861954,982861954,982861957,982861962,982861967,1,3,8,15,1,-6,67813,0,3,5,5,67839
7175,982794128,982794131,982794149,982794152,982794157,982794163,982794168,982830989,982830989,982830992,982830997,982831001,3,18,3,8,6,11,36821,0,3,5,4,36873
7176,982794253,982794255,982794258,982794265,982794272,982794272,982794266,982831130,982831130,982831133,982831137,982831142,2,3,7,14,0,-6,36864,0,3,4,5,36889
7179,982794417,982794421,982794440,982794447,982794452,982794477,982794458,982862793,982862793,982862795,982862800,982862804,4,19,7,12,25,6,68335,0,2,5,4,68387
7181,982794633,982794634,982794637,982794644,982794652,982794652,982794645,982862213,982862213,982862216,982862221,982862226,1,3,7,15,0,-7,67568,0,3,5,5,67593
